,A,B
152,1.596081809,-0.173873951
153,0.159625274,1.078670973
154,-0.579611153,0.889775647
155,0.892174577,0.472814166
156,-0.1565001,1.042421081
157,0.097305191,0.986374831
158,-0.644367953,0.916480071
159,0.836794537,-0.347703139
160,0.803894228,0.53088478
161,0.572436462,0.800013395
162,1.325866707,-0.377508313
163,1.527532397,-0.295455876
164,-0.240636933,1.06523409
165,-0.266244262,0.826434026
166,1.538649384,-0.14661139
167,1.86815896,0.304129505
168,-0.782646511,0.470135731
169,0.188041809,0.06926431
170,0.87159835,0.006065216
171,0.107576862,-0.256772545
172,1.696062426,-0.164137451
173,1.062479076,0.353808696
174,-0.629879745,0.851496173
175,-0.783885871,0.786329918
176,0.098484308,0.095006645
177,0.963280091,-0.425377581
178,1.881255065,0.278842796
179,-0.528879742,1.024255969
180,0.650526651,0.893992477
181,0.274498176,-0.15632011
182,0.505262634,0.935767879
183,1.034723281,0.247547454
184,0.004218781,0.240990879
185,0.501639375,-0.299041619
186,-0.329388939,0.89476159
187,-0.408157809,1.02903268
188,0.272031414,-0.25736679
189,0.685839188,0.622816985
190,0.574774144,-0.358288428
191,0.155606302,1.106581397
192,-0.849642303,0.520962923
193,-0.863204641,0.296320044
194,-0.790751823,0.212621259
195,1.01920187,-0.481228846
196,-0.664266125,0.614847793
197,-0.526290567,0.889375025
198,0.019577355,0.13002545
199,1.591550857,-0.308686454
200,-0.186144636,0.846409381
201,-0.480299001,0.895873606
202,1.432289153,-0.549651873
203,-0.47345765,0.91134709
204,1.074199037,0.131637578
205,0.211571895,-0.097487225
206,0.970341299,-0.56083175
207,1.979374307,0.00039929
208,-0.665963005,0.52241199
209,1.176468524,-0.473424352
210,0.734670294,0.353206517
211,-0.145059526,0.908245059
212,0.047907802,0.06407351
213,-0.769889024,0.641828819
214,1.584657664,-0.353475136
215,-0.770534238,0.191244602
216,0.302463718,0.943451635
217,-0.816158373,0.330113358
218,-0.128634594,0.260763853
219,-0.999930194,0.130646493
220,1.628191309,-0.214338277
221,0.130569001,-0.188265492
222,0.587465663,1.021110728
223,0.24581465,0.079720457
224,0.076246044,-0.041862514
225,-0.763467569,0.613976379
226,-0.952581571,-0.059991922
227,0.5304338,-0.454328202
228,0.839794751,-0.593251522
229,1.277495992,-0.5435685
230,1.638135134,-0.18860008
231,0.850606712,0.497636831
232,0.137390329,-0.121473828
233,0.940989295,0.174154492
234,0.96796263,0.111068982
235,0.40223951,-0.2033345
236,0.283053618,-0.325966015
237,-0.611229107,0.932043449
238,-0.493265491,0.971745046
239,-0.312547051,1.104009619
240,1.149627444,-0.447211221
241,-0.242507515,1.125063936
242,2.201008527,0.36357122
243,-0.506602767,0.868421201
244,-1.040319151,0.574745919
245,2.067493888,0.232334918
246,0.319961097,0.015053407
247,1.132378631,0.324214438
248,1.260359241,-0.532871527
249,-0.851457114,0.077459942
250,1.743555206,-0.156418144
251,-1.103488256,0.30026794
252,-0.072791982,-0.095267026
253,-1.069119299,0.175928385
254,2.018899853,0.254914664
255,-0.724184071,0.562502097
256,1.569275002,-0.072730789
257,-0.021149761,0.260136691
258,0.710928817,0.719101109
259,2.047984747,0.12117573
260,-1.039252003,0.063988433
261,-1.110371381,-0.018604727
262,1.986147904,0.428861831
263,-0.018807077,0.54945729
264,1.404846979,-0.531512393
265,0.237046044,0.927852498
266,0.826517833,0.439399699
267,1.043838593,0.29869468
268,0.012435878,0.350065581
269,0.586281087,-0.337455668
270,0.873793905,0.420659964
271,0.165031495,-0.235098487
272,1.087620198,0.392768718
273,2.052698593,0.04998903
274,1.156017522,-0.381026658
275,-0.905979601,0.389054309
276,0.495496995,0.853784039
277,-0.118518317,0.918767119
278,1.441605423,-0.507230997
279,0.43565984,0.880229875
280,-0.422308835,0.593093796
281,0.740859248,0.771437032
282,0.252316867,0.85028611
283,1.130796085,-0.617630652
284,0.749717475,0.566703423
285,0.030936349,0.358146471
286,0.135659553,0.064579659
287,0.755582512,0.777024786
288,-0.046837537,0.4194549
289,-0.898062888,0.281373482
290,0.483844263,-0.473008369
291,-0.727483906,0.676066725
292,0.431491063,0.844782635
293,1.670905444,-0.473534114
294,1.314524186,-0.486032602
295,1.691072305,-0.105566436
296,0.758118067,-0.536704199
297,0.881945022,0.110503136
298,0.169372506,0.934682016
299,1.877302779,-0.004046105
